TRINITY_DN3888_c0_g1_i3	K00234
TRINITY_DN56787_c0_g1_i5	K03231
TRINITY_DN5967_c0_g1_i5	K01415
TRINITY_DN17224_c0_g1_i7	K00025
TRINITY_DN17224_c0_g1_i8	K00025
TRINITY_DN17224_c0_g1_i9	K00025
TRINITY_DN17224_c0_g1_i12	K00025
TRINITY_DN7636_c0_g1_i2	K08740
TRINITY_DN7621_c0_g1_i4	K00844
TRINITY_DN7632_c1_g1_i2	K07441
TRINITY_DN7649_c0_g1_i10	K01379
TRINITY_DN7606_c0_g1_i3	K00814
TRINITY_DN7662_c0_g1_i4	K21248
TRINITY_DN5695_c0_g1_i9	K02729
TRINITY_DN5694_c0_g1_i3	K11204
TRINITY_DN5670_c0_g1_i2	K01415
TRINITY_DN5676_c0_g1_i6	K04552
TRINITY_DN2530_c0_g1_i7	K00799
TRINITY_DN2530_c0_g1_i9	K00799
TRINITY_DN37754_c0_g1_i4	K02261
TRINITY_DN12663_c0_g1_i5	K08073
TRINITY_DN16818_c0_g1_i5	K01262
TRINITY_DN16248_c0_g1_i1	K07515
TRINITY_DN3004_c0_g1_i12	K01379
TRINITY_DN3025_c0_g1_i11	K13528
TRINITY_DN2621_c0_g1_i6	K00164
TRINITY_DN2621_c0_g1_i9	K00164
TRINITY_DN2617_c0_g1_i6	K07374
TRINITY_DN2617_c0_g1_i1	K07374
TRINITY_DN2611_c0_g1_i5	K14840
TRINITY_DN2641_c0_g1_i5	K00873
TRINITY_DN2641_c0_g1_i3	K00873
TRINITY_DN3168_c0_g1_i5	K16722
TRINITY_DN3192_c0_g1_i2	K04978
TRINITY_DN3130_c0_g1_i3	K05034
TRINITY_DN4916_c0_g1_i1	K03064
TRINITY_DN4991_c0_g1_i4	K11649
TRINITY_DN4991_c0_g1_i5	K11649
TRINITY_DN4991_c0_g1_i1	K11649
TRINITY_DN4958_c0_g1_i2	K01379
TRINITY_DN14102_c0_g1_i7	K22329
TRINITY_DN34133_c0_g1_i4	K00820
TRINITY_DN2822_c0_g1_i9	K00911
TRINITY_DN2846_c0_g1_i5	K01441
TRINITY_DN8859_c0_g1_i7	K12812
TRINITY_DN8825_c0_g1_i6	K15128
TRINITY_DN2742_c0_g1_i8	K02260
TRINITY_DN18132_c0_g1_i1	K13299
TRINITY_DN33674_c0_g1_i7	K08527
